1.	Requisiti
1.1 	Requisiti funzionali
1.1.1	Registrazione da parte dell'utente alla libreria online
	L'utente base avrà la possibilità di registrarsi alla libreria online inserendo informazioni basilari
	da poter riutilizzare per effettuare il LogIn e poter iniziare la lettura dell'opera scelta.
	Quando un utente si registra gli verrà attribuito il livello 0.

1.1.2	Visualizza Profilo
	L'utente base Loggato avrà la possibilità di visualizzare il proprio profilo dove potrà consultare o
	modificare i propri dati e visualizzare le opere già lette, inoltre potrà anche scegliere di attivare il Vip.
	L'utente Vip avrà come privilegio la facoltà di scaricare le opere.

	Upload
	L'utente, indipendentemente dal grado, potrà caricare sul sito immagini di opere.
	
	Cerca Opera
	L'utente tramite un form di ricerca o attraverso filtri trova le opere di suo interesse se presenti 

	Trascrizione
	L'utente trascrittore può trascrivere le immagini già caricate dagli utenti.

	Download opera
	L'utente Vip Può scaricare l'opera scelta.

	
